DateTime,Nitrate Load,Source
2016-03-16,0.01921,LIS-SWAT
2016-03-17,0.02004,LIS-SWAT
2016-03-18,0.01966,LIS-SWAT
2016-03-19,0.01931,LIS-SWAT
2016-03-20,0.01904,LIS-SWAT
2016-03-21,0.01884,LIS-SWAT
2016-03-22,0.01887,LIS-SWAT
2016-03-23,0.01902,LIS-SWAT
2016-03-24,0.01854,LIS-SWAT
2016-03-25,0.01827,LIS-SWAT
2016-03-26,0.01807,LIS-SWAT
2016-03-27,0.01902,LIS-SWAT
2016-03-28,0.01923,LIS-SWAT
2016-03-29,0.01932,LIS-SWAT
2016-03-30,0.02048,LIS-SWAT
2016-03-31,0.02138,LIS-SWAT
2016-04-01,0.0242,LIS-SWAT
2016-04-02,0.02517,LIS-SWAT
2016-04-03,0.02632,LIS-SWAT
2016-04-04,0.02721,LIS-SWAT
2016-04-05,0.02729,LIS-SWAT
2016-04-06,0.02679,LIS-SWAT
2016-04-07,0.0262,LIS-SWAT
2016-04-08,0.02558,LIS-SWAT
2016-04-09,0.02525,LIS-SWAT
2016-04-10,0.0254,LIS-SWAT
2016-04-11,0.02561,LIS-SWAT
2016-04-12,0.02599,LIS-SWAT
2016-04-13,0.02649,LIS-SWAT
2016-04-14,0.02714,LIS-SWAT
2016-04-15,0.02791,LIS-SWAT
2016-04-16,0.0288,LIS-SWAT
2016-04-17,0.02976,LIS-SWAT
2016-04-18,0.03075,LIS-SWAT
2016-04-19,0.03168,LIS-SWAT
2016-04-20,0.0339,LIS-SWAT
2016-04-21,0.02769,LIS-SWAT
2016-04-22,0.02594,LIS-SWAT
2016-04-23,0.02552,LIS-SWAT
2016-04-24,0.02589,LIS-SWAT
2016-04-25,0.02876,LIS-SWAT
2016-04-26,0.0484,LIS-SWAT
2016-04-27,0.053,LIS-SWAT
2016-04-28,0.1187,LIS-SWAT
2016-04-29,0.1596,LIS-SWAT
2016-04-30,0.173,LIS-SWAT
2016-05-01,0.2952,LIS-SWAT
2016-05-02,0.3602,LIS-SWAT
2016-05-03,0.3834,LIS-SWAT
2016-05-04,0.3844,LIS-SWAT
2016-05-05,0.3725,LIS-SWAT
2016-05-06,0.3562,LIS-SWAT
2016-05-07,0.3394,LIS-SWAT
2016-05-08,0.3257,LIS-SWAT
2016-05-09,0.3154,LIS-SWAT
2016-05-10,0.3576,LIS-SWAT
2016-05-11,0.4285,LIS-SWAT
2016-05-12,0.4512,LIS-SWAT
2016-05-13,0.4622,LIS-SWAT
2016-05-14,0.4682,LIS-SWAT
2016-05-15,0.4684,LIS-SWAT
2016-05-16,0.4623,LIS-SWAT
2016-05-17,0.4518,LIS-SWAT
2016-05-18,0.4405,LIS-SWAT
2016-05-19,0.4261,LIS-SWAT
2016-05-20,0.4126,LIS-SWAT
2016-05-21,0.3989,LIS-SWAT
2016-05-22,0.385,LIS-SWAT
2016-05-23,0.3697,LIS-SWAT
2016-05-24,0.3531,LIS-SWAT
2016-05-25,0.3005,LIS-SWAT
2016-05-26,0.2782,LIS-SWAT
2016-05-27,0.2872,LIS-SWAT
2016-05-28,0.3272,LIS-SWAT
2016-05-29,0.3696,LIS-SWAT
2016-05-30,0.3663,LIS-SWAT
2016-05-31,0.358,LIS-SWAT
2016-06-01,0.3469,LIS-SWAT
2016-06-02,0.3235,LIS-SWAT
2016-06-03,0.3153,LIS-SWAT
2016-06-04,0.3098,LIS-SWAT
2016-06-05,0.3031,LIS-SWAT
2016-06-06,0.295,LIS-SWAT
2016-06-07,0.2863,LIS-SWAT
2016-06-08,0.2766,LIS-SWAT
2016-06-09,0.2648,LIS-SWAT
2016-06-10,0.2507,LIS-SWAT
2016-06-11,0.2344,LIS-SWAT
2016-06-12,0.2169,LIS-SWAT
2016-06-13,0.1962,LIS-SWAT
2016-06-14,0.1733,LIS-SWAT
2016-06-15,0.1513,LIS-SWAT
2016-06-16,0.1354,LIS-SWAT
2016-06-17,0.1195,LIS-SWAT
2016-06-18,0.1069,LIS-SWAT
2016-06-19,0.09585,LIS-SWAT
2016-06-20,0.0857,LIS-SWAT
2016-06-21,0.07624,LIS-SWAT
2016-06-22,0.06828,LIS-SWAT
2016-06-23,0.06161,LIS-SWAT
2016-06-24,0.0562,LIS-SWAT
2016-06-25,0.05175,LIS-SWAT
2016-06-26,0.04799,LIS-SWAT
2016-06-27,0.04532,LIS-SWAT
2016-06-28,0.03381,LIS-SWAT
2016-06-29,0.03205,LIS-SWAT
2016-06-30,0.03011,LIS-SWAT
2016-07-01,0.02583,LIS-SWAT
2016-07-02,0.02473,LIS-SWAT
2016-07-03,0.0246,LIS-SWAT
2016-07-04,0.02507,LIS-SWAT
2016-07-05,0.02445,LIS-SWAT
2016-07-06,0.02343,LIS-SWAT
2016-07-07,0.02161,LIS-SWAT
2016-07-08,0.01735,LIS-SWAT
2016-07-09,0.01966,LIS-SWAT
2016-07-10,0.01899,LIS-SWAT
2016-07-11,0.01812,LIS-SWAT
2016-07-12,0.01701,LIS-SWAT
2016-07-13,0.002456,LIS-SWAT
2016-07-14,0.001549,LIS-SWAT
2016-07-15,0.001447,LIS-SWAT
2016-07-16,0.001544,LIS-SWAT
2016-07-17,0.001674,LIS-SWAT
2016-07-18,0.002012,LIS-SWAT
2016-07-19,0.001076,LIS-SWAT
2016-07-20,0.0002757,LIS-SWAT
2016-07-21,0.0002164,LIS-SWAT
2016-07-22,0.000175,LIS-SWAT
2016-07-23,0.0001581,LIS-SWAT
2016-07-24,0.0001552,LIS-SWAT
2016-07-25,0.0001639,LIS-SWAT
2016-07-26,0.0001952,LIS-SWAT
2016-07-27,0.0002519,LIS-SWAT
2016-07-28,0.0003546,LIS-SWAT
2016-07-29,0.0004672,LIS-SWAT
2016-07-30,0.000618,LIS-SWAT
2016-07-31,0.0008175,LIS-SWAT
2016-08-01,0.001074,LIS-SWAT
2016-08-02,0.0008467,LIS-SWAT
2016-08-03,0.001035,LIS-SWAT
2016-08-04,0.001282,LIS-SWAT
2016-08-05,0.001628,LIS-SWAT
2016-08-06,0.001986,LIS-SWAT
2016-08-07,0.00238,LIS-SWAT
2016-08-08,0.002826,LIS-SWAT
2016-08-09,0.003293,LIS-SWAT
2016-08-10,0.003788,LIS-SWAT
2016-08-11,0.004257,LIS-SWAT
2016-08-12,0.0008215,LIS-SWAT
2016-08-13,0.0005285,LIS-SWAT
2016-08-14,0.000492,LIS-SWAT
2016-08-15,0.0005092,LIS-SWAT
2016-08-16,0.0005658,LIS-SWAT
2016-08-17,0.000613,LIS-SWAT
2016-08-18,0.0006617,LIS-SWAT
2016-08-19,0.0007168,LIS-SWAT
2016-08-20,0.000707,LIS-SWAT
2016-08-21,0.0007238,LIS-SWAT
2016-08-22,0.0007446,LIS-SWAT
2016-08-23,0.0007823,LIS-SWAT
2016-08-24,0.000842,LIS-SWAT
2016-08-25,0.001002,LIS-SWAT
2016-08-26,0.001081,LIS-SWAT
2016-08-27,0.00109,LIS-SWAT
2016-08-28,0.001122,LIS-SWAT
2016-08-29,0.001156,LIS-SWAT
2016-08-30,0.001726,LIS-SWAT
2016-08-31,0.002637,LIS-SWAT
2016-09-01,0.002641,LIS-SWAT
2016-09-02,0.002823,LIS-SWAT
2016-09-03,0.00329,LIS-SWAT
2016-09-04,0.00385,LIS-SWAT
2016-09-05,0.01277,LIS-SWAT
2016-09-06,0.01565,LIS-SWAT
2016-09-07,0.02044,LIS-SWAT
2016-09-08,0.01013,LIS-SWAT
2016-09-09,0.009198,LIS-SWAT
2016-09-10,0.0146,LIS-SWAT
2016-09-11,0.01528,LIS-SWAT
2016-09-12,0.01547,LIS-SWAT
2016-09-13,0.01603,LIS-SWAT
2016-09-14,0.01837,LIS-SWAT
2016-09-15,0.01894,LIS-SWAT
2016-09-16,0.01998,LIS-SWAT
2016-09-17,0.04524,LIS-SWAT
2016-09-18,0.05726,LIS-SWAT
2016-09-19,0.06368,LIS-SWAT
2016-09-20,0.06642,LIS-SWAT
2016-09-21,0.06448,LIS-SWAT
2016-09-22,0.06008,LIS-SWAT
2016-09-23,0.05581,LIS-SWAT
2016-09-24,0.0521,LIS-SWAT
2016-09-25,0.04949,LIS-SWAT
2016-09-26,0.06478,LIS-SWAT
2016-09-27,0.07559,LIS-SWAT
2016-09-28,0.08548,LIS-SWAT
2016-09-29,0.09432,LIS-SWAT
2016-09-30,0.103,LIS-SWAT
2016-10-01,0.09812,LIS-SWAT
2016-10-02,0.09348,LIS-SWAT
2016-10-03,0.08924,LIS-SWAT
2016-10-04,0.08557,LIS-SWAT
2016-10-05,0.07872,LIS-SWAT
2016-10-06,0.09292,LIS-SWAT
2016-10-07,0.09725,LIS-SWAT
2016-10-08,0.09422,LIS-SWAT
2016-10-09,0.09095,LIS-SWAT
2016-10-10,0.08918,LIS-SWAT
2016-10-11,0.08696,LIS-SWAT
2016-10-12,0.08427,LIS-SWAT
2016-10-13,0.08144,LIS-SWAT
2016-10-14,0.07786,LIS-SWAT
2016-10-15,0.07536,LIS-SWAT
2016-10-16,0.07403,LIS-SWAT
2016-10-17,0.07255,LIS-SWAT
2016-10-18,0.0704,LIS-SWAT
2016-10-19,0.06803,LIS-SWAT
2016-10-20,0.07133,LIS-SWAT
2016-10-21,0.06894,LIS-SWAT
2016-10-22,0.06607,LIS-SWAT
2016-10-23,0.06389,LIS-SWAT
2016-10-24,0.06424,LIS-SWAT
2016-10-25,0.06487,LIS-SWAT
2016-10-26,0.06505,LIS-SWAT
2016-10-27,0.05922,LIS-SWAT
2016-10-28,0.057,LIS-SWAT
2016-10-29,0.05586,LIS-SWAT
2016-10-30,0.05513,LIS-SWAT
2016-10-31,0.05467,LIS-SWAT
2016-11-01,0.05498,LIS-SWAT
2016-11-02,0.05489,LIS-SWAT
2016-11-03,0.05292,LIS-SWAT
2016-11-04,0.05178,LIS-SWAT
2016-11-05,0.05097,LIS-SWAT
2016-11-06,0.051,LIS-SWAT
2016-11-07,0.05114,LIS-SWAT
2016-11-08,0.0526,LIS-SWAT
2016-11-09,0.1176,LIS-SWAT
2016-11-10,0.1288,LIS-SWAT
2016-11-11,0.142,LIS-SWAT
2016-11-12,0.1554,LIS-SWAT
2016-11-13,0.1664,LIS-SWAT
2016-11-14,0.1759,LIS-SWAT
2016-11-15,0.1832,LIS-SWAT
2016-11-16,0.2882,LIS-SWAT
2016-11-17,0.2873,LIS-SWAT
2016-11-18,0.3413,LIS-SWAT
2016-11-19,0.3624,LIS-SWAT
2016-11-20,0.3623,LIS-SWAT
2016-11-21,0.3609,LIS-SWAT
2016-11-22,0.3551,LIS-SWAT
2016-11-23,0.07091,LIS-SWAT
2016-11-24,0.06795,LIS-SWAT
2016-11-25,0.0694,LIS-SWAT
2016-11-26,0.07238,LIS-SWAT
2016-11-27,0.07512,LIS-SWAT
2016-11-28,0.07524,LIS-SWAT
2016-11-29,0.07731,LIS-SWAT
2016-11-30,0.07844,LIS-SWAT
2016-12-01,0.07999,LIS-SWAT
2016-12-02,0.0841,LIS-SWAT
2016-12-03,0.08887,LIS-SWAT
2016-12-04,0.0946,LIS-SWAT
2016-12-05,0.1016,LIS-SWAT
2016-12-06,0.1102,LIS-SWAT
2016-12-07,0.1208,LIS-SWAT
2016-12-08,0.1329,LIS-SWAT
2016-12-09,0.1472,LIS-SWAT
2016-12-10,0.1631,LIS-SWAT
2016-12-11,0.1794,LIS-SWAT
2016-12-12,0.1954,LIS-SWAT
2016-12-13,0.2101,LIS-SWAT
2016-12-14,0.2228,LIS-SWAT
2016-12-15,0.2328,LIS-SWAT
2016-12-16,0.2397,LIS-SWAT
2016-12-17,0.2405,LIS-SWAT
2016-12-18,0.2376,LIS-SWAT
2016-12-19,0.2004,LIS-SWAT
2016-12-20,0.1948,LIS-SWAT
2016-12-21,0.189,LIS-SWAT
2016-12-22,0.1809,LIS-SWAT
2016-12-23,0.1739,LIS-SWAT
2016-12-24,0.1661,LIS-SWAT
2016-12-25,0.1591,LIS-SWAT
2016-12-26,0.152,LIS-SWAT
2016-12-27,0.1431,LIS-SWAT
2016-12-28,0.1369,LIS-SWAT
2016-12-29,0.133,LIS-SWAT
2016-12-30,0.1297,LIS-SWAT
2016-12-31,0.1254,LIS-SWAT
2017-01-01,0.1196,LIS-SWAT
2017-01-02,0.113,LIS-SWAT
2017-01-03,0.1058,LIS-SWAT
2017-01-04,0.09864,LIS-SWAT
2017-01-05,0.09162,LIS-SWAT
2017-01-06,0.0848,LIS-SWAT
2017-01-07,0.07836,LIS-SWAT
2017-01-08,0.07244,LIS-SWAT
2017-01-09,0.06688,LIS-SWAT
2017-01-10,0.06165,LIS-SWAT
2017-01-11,0.05863,LIS-SWAT
2017-01-12,0.05662,LIS-SWAT
2017-01-13,0.05164,LIS-SWAT
2017-01-14,0.04698,LIS-SWAT
2017-01-15,0.04297,LIS-SWAT
2017-01-16,0.03934,LIS-SWAT
2017-01-17,0.03621,LIS-SWAT
2017-01-18,0.03341,LIS-SWAT
2017-01-19,0.03095,LIS-SWAT
2017-01-20,0.02862,LIS-SWAT
2017-01-21,0.02391,LIS-SWAT
2017-01-22,0.02081,LIS-SWAT
2017-01-23,0.01963,LIS-SWAT
2017-01-24,0.01924,LIS-SWAT
2017-01-25,0.02087,LIS-SWAT
2017-01-26,0.02217,LIS-SWAT
2017-01-27,0.02172,LIS-SWAT
2017-01-28,0.01993,LIS-SWAT
2017-01-29,0.01859,LIS-SWAT
2017-01-30,0.01697,LIS-SWAT
2017-01-31,0.01563,LIS-SWAT
2017-02-01,0.01681,LIS-SWAT
2017-02-02,0.01203,LIS-SWAT
2017-02-03,0.01159,LIS-SWAT
2017-02-04,0.01207,LIS-SWAT
2017-02-05,0.01248,LIS-SWAT
2017-02-06,0.009726,LIS-SWAT
2017-02-07,0.038,LIS-SWAT
2017-02-08,0.04403,LIS-SWAT
2017-02-09,0.05523,LIS-SWAT
2017-02-10,0.06284,LIS-SWAT
2017-02-11,0.0687,LIS-SWAT
2017-02-12,0.07427,LIS-SWAT
2017-02-13,0.07589,LIS-SWAT
2017-02-14,0.07593,LIS-SWAT
2017-02-15,0.07506,LIS-SWAT
2017-02-16,0.07544,LIS-SWAT
2017-02-17,0.07625,LIS-SWAT
2017-02-18,0.07786,LIS-SWAT
2017-02-19,0.07897,LIS-SWAT
2017-02-20,0.07996,LIS-SWAT
2017-02-21,0.07705,LIS-SWAT
2017-02-22,0.07709,LIS-SWAT
2017-02-23,0.07642,LIS-SWAT
2017-02-24,0.07617,LIS-SWAT
2017-02-25,0.0761,LIS-SWAT
2017-02-26,0.07586,LIS-SWAT
2017-02-27,0.07562,LIS-SWAT
2017-02-28,0.07511,LIS-SWAT
2017-03-01,0.07501,LIS-SWAT
2017-03-02,0.07479,LIS-SWAT
2017-03-03,0.07443,LIS-SWAT
2017-03-04,0.07424,LIS-SWAT
2017-03-05,0.07447,LIS-SWAT
2017-03-06,0.07462,LIS-SWAT
2017-03-07,0.07529,LIS-SWAT
2017-03-08,0.08596,LIS-SWAT
2017-03-09,0.09087,LIS-SWAT
2017-03-10,0.1025,LIS-SWAT
2017-03-11,0.1031,LIS-SWAT
2017-03-12,0.09942,LIS-SWAT
2017-03-13,0.09452,LIS-SWAT
2017-03-14,0.09139,LIS-SWAT
2017-03-15,0.08869,LIS-SWAT
2017-03-16,0.08643,LIS-SWAT
2017-03-17,0.08421,LIS-SWAT
2017-03-18,0.08194,LIS-SWAT
2017-03-19,0.07954,LIS-SWAT
2017-03-20,0.07761,LIS-SWAT
2017-03-21,0.07562,LIS-SWAT
2017-03-22,0.07305,LIS-SWAT
2017-03-23,0.07132,LIS-SWAT
2017-03-24,0.06992,LIS-SWAT
2017-03-25,0.07228,LIS-SWAT
2017-03-26,0.07313,LIS-SWAT
2017-03-27,0.07187,LIS-SWAT
2017-03-28,0.07084,LIS-SWAT
2017-03-29,0.07004,LIS-SWAT
2017-03-30,0.07306,LIS-SWAT
2017-03-31,0.07296,LIS-SWAT
2017-04-01,0.07162,LIS-SWAT
2017-04-02,0.07041,LIS-SWAT
2017-04-03,0.06932,LIS-SWAT
2017-04-04,0.06791,LIS-SWAT
2017-04-05,0.0669,LIS-SWAT
2017-04-06,0.06521,LIS-SWAT
2017-04-07,0.06367,LIS-SWAT
2017-04-08,0.0625,LIS-SWAT
2017-04-09,0.06153,LIS-SWAT
2017-04-10,0.06054,LIS-SWAT
2017-04-11,0.06015,LIS-SWAT
2017-04-12,0.05921,LIS-SWAT
2017-04-13,0.06202,LIS-SWAT
2017-04-14,0.06189,LIS-SWAT
2017-04-15,0.05874,LIS-SWAT
2017-04-16,0.05632,LIS-SWAT
2017-04-17,0.05795,LIS-SWAT
2017-04-18,0.05778,LIS-SWAT
2017-04-19,0.06579,LIS-SWAT
2017-04-20,0.08377,LIS-SWAT
2017-04-21,0.09815,LIS-SWAT
2017-04-22,0.1009,LIS-SWAT
2017-04-23,0.1022,LIS-SWAT
2017-04-24,0.1034,LIS-SWAT
2017-04-25,0.104,LIS-SWAT
2017-04-26,0.1052,LIS-SWAT
2017-04-27,0.1066,LIS-SWAT
2017-04-28,0.1069,LIS-SWAT
2017-04-29,0.1163,LIS-SWAT
2017-04-30,0.1351,LIS-SWAT
2017-05-01,0.1691,LIS-SWAT
2017-05-02,0.1969,LIS-SWAT
2017-05-03,0.2037,LIS-SWAT
2017-05-04,0.2072,LIS-SWAT
2017-05-05,0.2097,LIS-SWAT
2017-05-06,0.2118,LIS-SWAT
2017-05-07,0.2132,LIS-SWAT
2017-05-08,0.2138,LIS-SWAT
2017-05-09,0.2273,LIS-SWAT
2017-05-10,0.2344,LIS-SWAT
2017-05-11,0.2881,LIS-SWAT
2017-05-12,0.3073,LIS-SWAT
2017-05-13,0.3196,LIS-SWAT
2017-05-14,0.3242,LIS-SWAT
2017-05-15,0.3297,LIS-SWAT
2017-05-16,0.3326,LIS-SWAT
2017-05-17,0.3198,LIS-SWAT
2017-05-18,0.5397,LIS-SWAT
2017-05-19,0.5293,LIS-SWAT
2017-05-20,0.5401,LIS-SWAT
2017-05-21,0.5545,LIS-SWAT
2017-05-22,0.5446,LIS-SWAT
2017-05-23,0.5323,LIS-SWAT
2017-05-24,0.5142,LIS-SWAT
2017-05-25,0.4932,LIS-SWAT
2017-05-26,0.4741,LIS-SWAT
2017-05-27,0.459,LIS-SWAT
2017-05-28,0.4408,LIS-SWAT
2017-05-29,0.4296,LIS-SWAT
2017-05-30,0.4072,LIS-SWAT
2017-05-31,0.3958,LIS-SWAT
2017-06-01,0.3878,LIS-SWAT
2017-06-02,0.3807,LIS-SWAT
2017-06-03,0.3726,LIS-SWAT
2017-06-04,0.3631,LIS-SWAT
2017-06-05,0.352,LIS-SWAT
2017-06-06,0.339,LIS-SWAT
2017-06-07,0.3243,LIS-SWAT
2017-06-08,0.3077,LIS-SWAT
2017-06-09,0.2896,LIS-SWAT
2017-06-10,0.2702,LIS-SWAT
2017-06-11,0.2499,LIS-SWAT
2017-06-12,0.2295,LIS-SWAT
2017-06-13,0.2093,LIS-SWAT
2017-06-14,0.1907,LIS-SWAT
2017-06-15,0.1698,LIS-SWAT
2017-06-16,0.156,LIS-SWAT
2017-06-17,0.1244,LIS-SWAT
2017-06-18,0.09784,LIS-SWAT
2017-06-19,0.09079,LIS-SWAT
2017-06-20,0.0845,LIS-SWAT
2017-06-21,0.07925,LIS-SWAT
2017-06-22,0.06454,LIS-SWAT
2017-06-23,0.05549,LIS-SWAT
2017-06-24,0.0524,LIS-SWAT
2017-06-25,0.04986,LIS-SWAT
2017-06-26,0.04765,LIS-SWAT
2017-06-27,0.04552,LIS-SWAT
2017-06-28,0.04363,LIS-SWAT
2017-06-29,0.04146,LIS-SWAT
2017-06-30,0.03826,LIS-SWAT
2017-07-01,0.02248,LIS-SWAT
2017-07-02,0.02032,LIS-SWAT
2017-07-03,0.01964,LIS-SWAT
2017-07-04,0.01899,LIS-SWAT
2017-07-05,0.01843,LIS-SWAT
2017-07-06,0.01817,LIS-SWAT
2017-07-07,0.01754,LIS-SWAT
2017-07-08,0.017,LIS-SWAT
2017-07-09,0.01643,LIS-SWAT
2017-07-10,0.01586,LIS-SWAT
2017-07-11,0.1468,LIS-SWAT
2017-07-12,0.1409,LIS-SWAT
2017-07-13,0.1288,LIS-SWAT
2017-07-14,0.1181,LIS-SWAT
2017-07-15,0.1058,LIS-SWAT
2017-07-16,0.09465,LIS-SWAT
2017-07-17,0.08457,LIS-SWAT
2017-07-18,0.07565,LIS-SWAT
2017-07-19,0.06783,LIS-SWAT
2017-07-20,0.06111,LIS-SWAT
2017-07-21,0.05195,LIS-SWAT
2017-07-22,0.05162,LIS-SWAT
2017-07-23,0.03132,LIS-SWAT
2017-07-24,0.0294,LIS-SWAT
2017-07-25,0.02763,LIS-SWAT
2017-07-26,0.02593,LIS-SWAT
2017-07-27,0.02423,LIS-SWAT
2017-07-28,0.02326,LIS-SWAT
2017-07-29,0.02186,LIS-SWAT
2017-07-30,0.02059,LIS-SWAT
2017-07-31,0.01936,LIS-SWAT
2017-08-01,0.01816,LIS-SWAT
2017-08-02,0.01702,LIS-SWAT
2017-08-03,0.0158,LIS-SWAT
2017-08-04,0.007596,LIS-SWAT
2017-08-05,0.007535,LIS-SWAT
2017-08-06,0.007255,LIS-SWAT
2017-08-07,0.007124,LIS-SWAT
2017-08-08,0.006995,LIS-SWAT
2017-08-09,0.006894,LIS-SWAT
2017-08-10,0.006819,LIS-SWAT
2017-08-11,0.006733,LIS-SWAT
2017-08-12,0.006602,LIS-SWAT
2017-08-13,0.006444,LIS-SWAT
2017-08-14,0.006241,LIS-SWAT
2017-08-15,0.006078,LIS-SWAT
2017-08-16,0.004852,LIS-SWAT
2017-08-17,0.003765,LIS-SWAT
2017-08-18,0.003722,LIS-SWAT
2017-08-19,0.003759,LIS-SWAT
2017-08-20,0.00272,LIS-SWAT
2017-08-21,0.002939,LIS-SWAT
2017-08-22,0.0003962,LIS-SWAT
2017-08-23,0.0003687,LIS-SWAT
2017-08-24,0.0003907,LIS-SWAT
2017-08-25,0.0004563,LIS-SWAT
2017-08-26,0.0005547,LIS-SWAT
2017-08-27,0.000689,LIS-SWAT
2017-08-28,0.0008922,LIS-SWAT
2017-08-29,0.0009939,LIS-SWAT
2017-08-30,0.001095,LIS-SWAT
2017-08-31,0.001248,LIS-SWAT
2017-09-01,0.001428,LIS-SWAT
2017-09-02,0.001676,LIS-SWAT
2017-09-03,0.01539,LIS-SWAT
2017-09-04,0.01934,LIS-SWAT
2017-09-05,0.02377,LIS-SWAT
2017-09-06,0.02854,LIS-SWAT
2017-09-07,0.03346,LIS-SWAT
2017-09-08,0.06253,LIS-SWAT
2017-09-09,0.06944,LIS-SWAT
2017-09-10,0.07531,LIS-SWAT
2017-09-11,0.156,LIS-SWAT
2017-09-12,0.1628,LIS-SWAT
2017-09-13,0.1655,LIS-SWAT
2017-09-14,0.1674,LIS-SWAT
2017-09-15,0.1665,LIS-SWAT
2017-09-16,0.2448,LIS-SWAT
2017-09-17,0.1567,LIS-SWAT
2017-09-18,0.01989,LIS-SWAT
2017-09-19,0.01606,LIS-SWAT
2017-09-20,0.01544,LIS-SWAT
2017-09-21,0.01583,LIS-SWAT
2017-09-22,0.01722,LIS-SWAT
2017-09-23,0.01841,LIS-SWAT
2017-09-24,0.02037,LIS-SWAT
2017-09-25,0.02285,LIS-SWAT
2017-09-26,0.02001,LIS-SWAT
2017-09-27,0.02141,LIS-SWAT
2017-09-28,0.02183,LIS-SWAT
2017-09-29,0.02245,LIS-SWAT
2017-09-30,0.02368,LIS-SWAT
2017-10-01,0.02503,LIS-SWAT
2017-10-02,0.03305,LIS-SWAT
2017-10-03,0.04728,LIS-SWAT
2017-10-04,0.05278,LIS-SWAT
2017-10-05,0.05467,LIS-SWAT
2017-10-06,0.05568,LIS-SWAT
2017-10-07,0.05665,LIS-SWAT
2017-10-08,0.07379,LIS-SWAT
2017-10-09,0.0808,LIS-SWAT
2017-10-10,0.08283,LIS-SWAT
2017-10-11,0.08699,LIS-SWAT
2017-10-12,0.08829,LIS-SWAT
2017-10-13,0.08534,LIS-SWAT
2017-10-14,0.1077,LIS-SWAT
2017-10-15,0.1266,LIS-SWAT
2017-10-16,0.1431,LIS-SWAT
2017-10-17,0.1566,LIS-SWAT
2017-10-18,0.1706,LIS-SWAT
2017-10-19,0.1602,LIS-SWAT
2017-10-20,0.1509,LIS-SWAT
2017-10-21,0.1425,LIS-SWAT
2017-10-22,0.1412,LIS-SWAT
2017-10-23,0.1351,LIS-SWAT
2017-10-24,0.1271,LIS-SWAT
2017-10-25,0.1199,LIS-SWAT
2017-10-26,0.1139,LIS-SWAT
2017-10-27,0.1085,LIS-SWAT
2017-10-28,0.1037,LIS-SWAT
2017-10-29,0.09946,LIS-SWAT
2017-10-30,0.09533,LIS-SWAT
2017-10-31,0.09127,LIS-SWAT
2017-11-01,0.088,LIS-SWAT
2017-11-02,0.0847,LIS-SWAT
2017-11-03,0.08194,LIS-SWAT
2017-11-04,0.07941,LIS-SWAT
2017-11-05,0.07718,LIS-SWAT
2017-11-06,0.07523,LIS-SWAT
2017-11-07,0.07347,LIS-SWAT
2017-11-08,0.07185,LIS-SWAT
2017-11-09,0.07036,LIS-SWAT
2017-11-10,0.06905,LIS-SWAT
2017-11-11,0.07951,LIS-SWAT
2017-11-12,0.07534,LIS-SWAT
2017-11-13,0.07315,LIS-SWAT
2017-11-14,0.07168,LIS-SWAT
2017-11-15,0.07053,LIS-SWAT
2017-11-16,0.07302,LIS-SWAT
2017-11-17,0.07334,LIS-SWAT
2017-11-18,0.07517,LIS-SWAT
2017-11-19,0.1039,LIS-SWAT
2017-11-20,0.1116,LIS-SWAT
2017-11-21,0.1206,LIS-SWAT
2017-11-22,0.14,LIS-SWAT
2017-11-23,0.1515,LIS-SWAT
2017-11-24,0.1635,LIS-SWAT
2017-11-25,0.1766,LIS-SWAT
2017-11-26,0.1859,LIS-SWAT
2017-11-27,0.1933,LIS-SWAT
2017-11-28,0.1978,LIS-SWAT
2017-11-29,0.1997,LIS-SWAT
2017-11-30,0.1995,LIS-SWAT
2017-12-01,0.1977,LIS-SWAT
2017-12-02,0.1945,LIS-SWAT
2017-12-03,0.2781,LIS-SWAT
2017-12-04,0.2832,LIS-SWAT
2017-12-05,0.2751,LIS-SWAT
2017-12-06,0.2638,LIS-SWAT
2017-12-07,0.2652,LIS-SWAT
2017-12-08,0.2536,LIS-SWAT
2017-12-09,0.243,LIS-SWAT
2017-12-10,0.2308,LIS-SWAT
2017-12-11,0.2942,LIS-SWAT
2017-12-12,0.28,LIS-SWAT
2017-12-13,0.266,LIS-SWAT
2017-12-14,0.2526,LIS-SWAT
2017-12-15,0.2391,LIS-SWAT
2017-12-16,0.2261,LIS-SWAT
2017-12-17,0.2138,LIS-SWAT
2017-12-18,0.2021,LIS-SWAT
2017-12-19,0.1909,LIS-SWAT
2017-12-20,0.1801,LIS-SWAT
2017-12-21,0.1697,LIS-SWAT
2017-12-22,0.1599,LIS-SWAT
2017-12-23,,LIS-SWAT
2017-12-24,,LIS-SWAT
2017-12-25,,LIS-SWAT
2017-12-26,,LIS-SWAT
2017-12-27,,LIS-SWAT
2017-12-28,,LIS-SWAT
2017-12-29,,LIS-SWAT
2017-12-30,,LIS-SWAT
2017-12-31,,LIS-SWAT
2016-01-01,0.09083,SWAT
2016-01-02,0.08628,SWAT
2016-01-03,0.08241,SWAT
2016-01-04,0.07885,SWAT
2016-01-05,0.07556,SWAT
2016-01-06,0.07223,SWAT
2016-01-07,0.06953,SWAT
2016-01-08,0.06928,SWAT
2016-01-09,0.0687,SWAT
2016-01-10,0.06795,SWAT
2016-01-11,0.06702,SWAT
2016-01-12,0.06614,SWAT
2016-01-13,0.06475,SWAT
2016-01-14,0.06343,SWAT
